time_on_site,pages_viewed,cart_value,abandoned
9.72547098468632,12,294.9760222560915,0
9.26037433694656,10,295.30715063340995,0
2.069721473281451,9,350.34696062243717,0
18.67736568541701,15,465.1603768234637,0
15.577691673636982,8,392.3780602264123,0
2.492883786249691,5,32.78737119102395,0
9.080747462861732,11,427.10036983847704,0
27.339710693032956,2,116.64295831323764,0
7.9472948293422006,15,191.57251154450412,0
5.20195129064547,6,233.55774273812918,0
15.194130048049328,8,243.0484703727695,0
29.58386316920742,5,220.4142976314016,0
8.019602873833513,16,468.9898806368529,0
20.49193087477048,18,354.4794087936922,0
23.08696884453281,6,317.42946974856966,0
7.891488775779591,5,29.67180375255607,0
22.11827410974393,16,452.43709847888545,0
11.665710848858344,13,455.14814504415614,0
19.336869087213806,5,391.20546639790064,0
19.372361612065948,13,8.479455887741482,0
16.537465838167996,17,33.35372428342356,0
3.6184033315778406,18,116.48573262290243,0
25.2237723720879,8,70.01795703172881,0
10.30262188418034,13,202.42383470334607,0
6.409036801595772,19,461.6984137534559,0
2.1824791050881536,3,238.66991492751416,1
18.135895352459013,8,11.634300083921977,0
20.64936649342619,2,144.9591163414872,0
1.4810470389078283,8,27.074479644615963,0
15.850698690679149,13,22.962373193683568,0
7.5683774807402004,13,141.48132728229837,0
19.710010921874044,1,141.428107646078,0
6.0566264411447515,6,394.627668287794,0
21.037194404971512,19,487.5431531266504,0
12.215325042715584,16,188.74751147554915,0
28.165169673365302,8,217.2990050362141,0
4.988107380233805,1,423.1707709615806,1
10.890924180457496,16,137.72881494727912,0
4.290732115977083,9,82.40899317970674,0
27.81611493007832,13,427.27936358480696,0
26.44284124804845,11,28.01779028783242,0
8.480307203739512,13,311.75122289871075,0
20.139537334991193,10,283.18645949606935,0
24.69944380583526,4,176.23062151333866,0
17.100823536384407,6,161.0188129431927,0
16.35986677232419,7,387.0695744599025,0
8.0137164361131,5,47.78018232746051,0
3.6999802663710772,11,122.20823310913576,0
27.019256980646475,13,367.56212225985445,0
27.112123657736582,19,276.41868894457997,0
19.35994226092477,10,68.35416322412527,0
10.831863940412319,10,441.65712906961977,0
11.127077663767166,11,199.75668404897783,0
22.052714687236943,7,414.79484578447557,0
27.016197538624734,18,394.9179426862158,0
26.7255063036884,4,314.09059600350537,0
23.616390829871094,2,249.76815999107103,0
19.618917738474345,14,489.8776659889697,0
3.440058984856416,13,76.75771082800944,0
5.6872327087437995,12,363.9520851378018,0
27.0580714672853,7,99.63939722507055,0
18.58644273012811,2,172.44023713951245,0
1.2667144968822597,13,157.80587796973165,0
3.942674743114931,14,473.7828139306679,0
20.24155130413362,17,483.84130800519625,0
1.146785931540342,9,95.59264489618994,0
5.663433491107461,17,15.907404347264572,0
16.913279891631,8,361.40397963324097,0
21.064960733088103,2,211.90501726588974,0
19.906876525575417,13,48.97592131834437,0
7.503809974356233,3,343.45828226063605,0
21.65319741907854,16,274.82723648904636,0
7.880223537407202,6,490.35582689054746,0
10.436591246618764,19,117.56770045138256,0
22.6482507484227,7,204.9690487816414,0
19.839354072369225,10,273.56017268073435,0
25.62747890433116,9,396.8914942844091,0
20.070773876709957,2,276.67513507642906,0
17.480949496728677,15,308.3855796266649,0
3.716568267014682,5,116.94279053702067,0
11.663758288723573,4,424.2247704038371,0
8.690868662770038,4,217.1721207503855,0
8.075699657993423,18,74.77501562327579,0
29.217306087820923,4,333.77301768018157,0
12.399834015336051,17,111.96477432672721,0
26.869350100136284,12,53.29344256845337,0
19.303020153920624,17,431.68351966011477,0
24.049527802707804,10,232.78032092177764,0
15.57647570005057,1,375.89543778440935,0
17.730212654164415,18,148.84084210414576,0
15.283013120747054,18,394.5502167842448,0
6.66204664614329,14,60.40828387565751,0
21.951111342583655,15,181.20682002845209,0
9.142398510784819,12,489.1405998968966,0
1.7051630265121613,4,398.024909602163,1
19.718696581307867,3,251.14168550577065,0
6.136209702804419,12,173.18984842313313,0
28.273298946234515,7,436.70717151112586,0
28.663928733075032,11,274.69964074683526,0
27.531067316393006,1,380.42038384521,0
11.734602307407888,6,378.2833017565012,0
1.4482418793371554,15,13.883110891403456,0
27.921238315044036,15,67.49562248234366,0
13.417340301202115,19,331.5165363653974,0
29.032989752266417,11,85.00180658650636,0
28.944979335588332,2,131.46920560452432,0
25.73727420855344,14,473.58578732880557,0
9.539017870017984,2,282.29021789558135,0
12.167834129455832,4,376.6111059646768,0
25.68296347398885,17,281.20046569740674,0
10.190738149532052,3,278.494239317449,0
5.915289653896682,13,51.60519551222046,0
17.147236611292154,9,175.113280341506,0
28.148488450662647,7,144.8032948498233,0
21.184864103574217,15,198.41054097873857,0
17.531773932591584,11,400.1803731710425,0
3.8181183193522874,2,189.1066706188481,1
18.835209574275922,15,228.58992551968294,0
29.711561653023637,14,201.70378829023167,0
5.062436441859197,11,51.236946127771326,0
16.031559918548368,3,223.33071833413794,0
26.443819085910707,17,101.82659015703494,0
22.482289914871927,12,97.42803140765552,0
21.21345648886277,15,51.54787169496185,0
21.37203843562617,16,181.55213220017356,0
11.4252433853729,5,379.9535329707616,0
9.514163483670307,6,141.83863683878104,0
24.471473508876894,19,159.6128054333292,0
24.49328844569624,5,323.1239555478497,0
26.145097238823006,3,101.94120223052485,0
27.483976024137668,1,448.9941755596495,0
15.828929566967195,6,262.49430900951944,0
15.543972545928789,15,226.5634554585074,0
24.15056019003648,2,281.1209950049547,0
19.848953992555188,3,87.18698514101675,0
21.357039440473397,17,308.6692036263923,0
24.07798741364693,12,184.73486463383517,0
26.81015491270942,18,449.1072387774864,0
10.801859548694539,15,88.58283230545464,0
11.891905626558376,12,255.9902964133933,0
3.725476255385201,16,301.0657515376639,0
17.770124088889045,8,21.524882884258705,0
2.0423259401055205,14,185.0280967542894,0
14.502342525841344,17,367.65444117691226,0
16.736694406519725,8,411.0868661872418,0
9.309696311720248,15,160.01518743455478,0
18.13416455650131,14,400.30366982946185,0
1.8845072482324334,18,484.03915916617746,0
2.083097473727218,7,429.1525983571716,0
24.855416259130088,3,63.233774138865975,0
11.445528600926623,12,371.1665143823426,0
4.684754866904658,3,163.23508205806965,1
16.145054541589325,14,494.2659147589779,0
23.329813039859715,15,245.25269666414414,0
7.2588097974084524,14,65.6047796876758,0
19.063823798751006,7,363.9668462735584,0
3.475076484819272,17,164.89054320117586,0
2.4987699138896233,12,498.5536877554225,0
16.40928431547629,4,489.9923166379883,0
16.67841852669309,9,329.78633892018746,0
19.48546714344799,6,69.26409223110021,0
22.056648677957185,16,344.9961938491394,0
29.299710304413505,2,51.050090797713466,0
15.972710100734664,8,19.535258755684197,0
10.365737715296133,11,412.3644308796356,0
24.060399648292407,13,108.82770910342227,0
8.854135286600153,17,192.6184274784532,0
13.730171200463447,8,486.8614080382057,0
3.2752350589257127,18,171.73604842124612,0
1.735171559048268,18,151.76244173524105,0
28.916804025659825,14,459.5129598132737,0
25.243423494853968,15,59.82048043288427,0
21.18325197671724,6,380.99329300674276,0
12.859635388013826,11,494.0924554931231,0
6.025535282054528,13,451.14152533345117,0
5.5366742374614955,1,327.5756197596808,0
8.257044046773265,6,160.46009352140234,0
16.927573276477496,9,130.88938068326678,0
21.72328175830181,8,410.53127691137325,0
20.145723924814206,11,440.51184740608915,0
9.118083011432342,19,265.09028171011795,0
28.691093139232628,9,125.94827068930074,0
22.399010584177287,17,60.90688816353091,0
17.07626752283062,12,48.153836576756426,0
18.739901640796216,14,360.94333644015853,0
13.168401810405907,15,212.95877028462385,0
8.184198695533567,16,453.15313776754584,0
11.323207680886586,1,371.137293859748,0
22.977537203466703,10,99.67390686772042,0
1.4174111702629202,8,308.819822313771,0
4.366106574700571,18,220.57519992708887,0
2.3340766186308297,1,290.7386167304635,1
2.181135267250134,2,370.34421605256597,1
25.80835693631921,1,404.06696109687647,0
21.406077922020685,1,422.6499765713285,0
14.75104104353243,9,130.71756291315222,0
3.837190658879043,13,20.402221959092053,0
15.256860378388138,1,370.9508939065627,0
14.730681352636404,13,57.64014449660842,0
6.02285422739044,7,160.885196363419,0
13.581697827901218,2,6.889481391551836,0
12.55663729752383,6,342.42639378880193,0
18.859652843514276,7,87.73034567825452,0
19.41771587516167,14,329.3647927973708,0
2.313816283389291,18,495.91259549808024,0
11.863765824167665,15,40.972081446958065,0
19.149937555712857,2,43.15361591597304,0
15.590951498822543,10,173.48814587000408,0
25.838205394461347,12,433.8613245544143,0
20.102115316949405,17,111.68728505170927,0
5.725098385361461,8,183.38702086552203,0
3.0464936746124653,11,38.91017628035489,0
19.630159067983154,3,382.7618691731502,0
1.7688280057070327,6,207.1116396659283,0
17.987491856930436,9,380.8281228651172,0
28.26667700132377,6,452.28588295166355,0
17.68875115840049,9,120.21775781513793,0
12.256927859989135,7,404.6610350182759,0
19.655358334828243,9,34.251475588735374,0
14.289333824253982,18,449.92945714922246,0
16.822886890162113,12,327.1304310415799,0
28.30247945451923,8,437.742228448484,0
12.196976496222453,8,5.093257780508039,0
28.87452635089351,18,88.69512982621629,0
27.255168616725847,15,197.93089677611357,0
6.677942908889596,7,192.8539371704857,0
3.011477725379798,11,117.23153954713779,0
3.922562039945373,16,193.89791023426406,0
1.5284329438949422,4,68.78011244012615,0
3.7388458619219236,6,209.31675898668288,0
20.80719642907435,3,402.1653929338358,0
3.0644708053466405,9,242.13968123615885,0
10.250293278519077,10,13.910044027881419,0
25.501384018114184,14,213.61480058172748,0
1.6748861363389502,11,18.45163296496786,0
24.619585995079138,18,483.2904882998651,0
9.173788468428597,12,68.08970991432014,0
4.426780001028032,12,355.30572153365625,0
21.20537779556037,13,486.5242798315825,0
19.239342556616634,13,413.8893305749531,0
26.446688392284535,19,351.1611106874708,0
22.317060270312687,19,420.5331502028796,0
24.30094698116061,14,490.9903531640107,0
9.179002604567888,4,312.5655261404971,0
6.145746769611962,13,281.7964793805166,0
22.767827797584893,8,315.9778646793243,0
24.398207438750656,19,268.6745639469697,0
29.724649118019524,12,319.3691074253108,0
12.965912630431369,18,227.67189294641682,0
11.788524487990712,6,113.12937552723702,0
23.51597586151791,18,64.52237712327944,0
10.883302667337517,19,38.8287630884689,0
27.991962442503375,5,135.34131295783405,0
25.89396980344734,9,27.83116434618825,0
13.440826793875532,3,285.74953606009586,0
22.775260965953425,10,145.49508127664254,0
22.88174334845579,19,413.1447300030809,0
3.9905921962420456,3,41.74923212925129,0
27.174034293707432,15,117.04398969903554,0
15.652318800987857,1,366.4718428096222,0
24.967266517124507,7,301.41010670982826,0
10.281438429887741,12,36.92317926833793,0
26.970173626389816,17,439.2335312952892,0
12.28684868329073,5,439.2445725989589,0
1.3142918929286524,4,168.55196191850806,1
27.256077316158645,12,173.5008924580345,0
3.647313626797873,18,494.5690373833361,0
10.260095490122032,17,314.9572049386034,0
28.551797044473343,19,268.0016776811893,0
28.567607261189128,9,419.8853308582026,0
17.629698755575298,4,146.21871748687164,0
19.32327915292418,2,217.44538373119667,0
14.004920137371274,4,137.54945436672543,0
9.503112379243872,2,395.63461906142203,0
10.531271815727562,15,288.8079260894329,0
20.503035226234115,2,331.1184097193349,0
22.81886135369272,4,129.89208867050624,0
23.955792268049606,6,114.01152418177098,0
23.89892614104206,7,246.74544134655466,0
3.6449769884120204,10,370.09504580094926,0
15.338188836374863,19,264.9936799724793,0
2.6692040404826844,19,21.15961038510596,0
16.93633758738833,12,434.9329956285429,0
13.804384539827934,3,37.02001228999013,0
26.743421299990693,13,478.13311944177235,0
11.176535364010283,18,17.445269347249997,0
4.39494347640057,8,348.7529757847008,0
5.14675877953224,15,45.69249653733192,0
23.083808319806696,1,455.7849068203941,0
18.92832383617157,3,234.8944519316437,0
3.932557607560917,8,73.07426853442261,0
3.4390973773349254,4,173.70377139597406,1
21.32810481231448,16,86.58821429664721,0
3.1101271845616125,10,89.43804622075956,0
24.83394171942033,12,474.31361848486387,0
21.48102458753839,14,225.39682558097013,0
3.359114638615093,14,395.457120633153,0
3.460293708470566,2,321.6047527829525,1
29.61254777653409,5,339.8310493575042,0
11.85385307692749,5,70.18825204365906,0
11.748622264939836,6,120.92130117366541,0
24.571187450467576,13,394.4414159014463,0
28.470208744131902,9,485.52927220501755,0
29.594030850863255,15,135.0244430863326,0
22.847967372509306,14,139.42653855176474,0
11.911527980396556,7,239.08408074139788,0
3.421520784261394,2,492.00095486344173,1
23.537260561895668,7,138.13467818410317,0
17.193723242338347,6,206.45109526896061,0
13.302438268162312,17,446.28260773363587,0
27.284277167747344,2,6.4459111475741935,0
4.224726986878389,3,24.684152669341927,0
15.286128024434916,5,304.0154801502535,0
1.329255698255153,5,454.15318153285926,0
14.591158617829661,1,123.23404689895419,0
2.632794994773283,8,237.47267846695095,0
4.445719571774086,12,227.98032432062004,0
4.4082611565360414,4,239.12081631727753,1
19.827098761365843,13,313.14724938622385,0
22.635301498697274,15,237.52316268038845,0
17.91769418781763,11,226.49672995461663,0
28.903003905761715,10,239.77276811347394,0
11.871246806187418,3,297.4793834291655,0
9.285650502173961,14,270.8187067339224,0
26.18937471749435,16,427.79731883699964,0
7.484279317064127,10,29.500942479364973,0
28.933453643777728,10,417.4919503791412,0
1.352479766004674,12,422.74268324280337,0
29.126485974521533,9,146.0294706578256,0
2.2516374465667073,1,234.11171773284607,1
26.843150297244062,5,222.07655182603057,0
16.303332163502695,8,113.1623680052945,0
29.79597908745971,11,201.41443930772664,0
3.1401003773265668,12,26.971947224572943,0
17.061774247638304,1,142.52192602695854,0
29.10977353295387,11,409.25767684810546,0
16.169837480934316,5,145.85833937263428,0
19.252560505922613,15,410.01230103038256,0
21.176711980553897,5,268.1417349791933,0
14.181690878265425,12,440.5320252937742,0
19.19918432243784,5,289.5158793608855,0
17.945115045769906,17,19.68577041704621,0
27.13358230423868,17,339.33300273580915,0
2.3179450299022784,12,27.202516171666485,0
9.14793249817468,15,228.04552439665133,0
28.561933038220204,15,465.06621376419145,0
26.817649732836575,6,86.77594997223582,0
14.214045830785675,12,197.98681470606434,0
18.983845336244567,18,366.2808528799968,0
9.044054306452848,14,441.71798526694954,0
6.455513631989078,2,337.1167873475414,0
14.447253743259482,9,132.79576082462876,0
11.247214612755531,5,338.930887193527,0
17.92602724367529,1,151.88018234652455,0
3.25430447198456,3,360.62246876027393,1
29.257449422318828,6,477.24639815459506,0
29.600111589908483,5,362.0897582976127,0
21.24668970657261,5,432.1258489416441,0
16.54679462397949,1,6.04140237206229,0
9.976300872303504,17,360.1982017421392,0
24.60005557150151,19,415.64584064829893,0
20.8572040040625,14,25.076575084617303,0
5.715891241001848,12,436.44087500767415,0
27.416888350321432,10,132.0636430134727,0
24.8535800447719,18,334.31959047913733,0
28.544197485465798,11,401.1756651165863,0
22.04586574326244,2,333.01893396438095,0
18.789040682137905,18,50.680972076262336,0
13.129048052427947,7,300.1791518358823,0
28.049126017266385,15,277.0439100774611,0
26.11585279551184,11,450.6590276967644,0
2.311341433079493,18,205.09866617388354,0
1.7646422604203083,12,163.9351430580898,0
11.917437639463438,6,376.1761283960508,0
24.506046592673155,13,209.27428641128134,0
29.63100775013339,16,324.81760662750617,0
5.362089842002318,18,324.99279461168044,0
18.22979074521192,10,444.57933685825833,0
12.045834842299623,8,301.3527391479532,0
29.127517536623493,18,253.5660369311835,0
25.42144877093555,1,73.74130656627591,0
25.311532436622997,8,62.290115305959155,0
14.592101634054139,6,81.38917481512429,0
13.02976556779229,5,90.06499825691178,0
8.928805085990481,15,320.7491608684988,0
2.6348894028768863,15,371.78571888591637,0
26.076948911396542,2,267.34580384857725,0
24.57412926477225,1,415.3637776100181,0
29.99181252529779,11,495.67529723314846,0
29.902468275143256,10,410.9062514140812,0
17.107519462476198,18,348.9667749695998,0
23.300635040234805,18,268.58388622138756,0
28.398206166590413,17,227.18227047898057,0
25.639774329644933,8,46.77422836954846,0
8.173094950552732,15,202.687530455372,0
14.065779923992713,8,455.51664520715644,0
4.7456230393933545,17,404.9712018037437,0
28.66747979050295,12,111.94542568078516,0
18.57906439907552,8,235.97085342512185,0
7.630641359600419,14,409.27798526647956,0
20.479319847769844,4,38.35535461883365,0
18.92571897327898,1,196.75932990598636,0
11.386718822952375,1,426.66141225260407,0
4.293170173789242,19,204.92944276421125,0
20.47562267219119,16,43.41924914206323,0
16.088923326210008,14,273.5545124234645,0
23.39723336033354,16,431.5625349845562,0
16.084741532247808,5,297.19134376181404,0
25.713263509237663,9,117.00815856604474,0
17.00529832446008,2,195.19861196800375,0
17.267201174526203,18,227.81106378505643,0
26.422954477092006,6,291.73684514116076,0
12.701003120159514,9,380.87875774754343,0
4.886441625068581,1,53.94244073211453,0
1.8346976130868302,9,445.37775634369535,0
22.89898041453495,16,11.093302992957417,0
18.988976989250475,13,188.17590566375634,0
21.418313274877484,9,18.573053436465536,0
7.175960683758412,13,199.52224154591917,0
4.954772792016323,9,265.27723644229525,0
1.421795304368576,11,258.2822863578483,0
11.167039205391312,4,86.98603177899135,0
18.10761291878436,2,324.64155249732806,0
12.375077307892237,6,27.16533299981077,0
13.686772738688143,14,382.14387596554565,0
27.220602140318704,4,473.5889948268054,0
11.09940854367571,6,173.18556943980334,0
15.905695185634514,19,261.0334939485943,0
23.72593736949315,6,192.56058763911312,0
12.499740687316834,2,8.321643200509676,0
19.04051430660833,18,196.0078789330824,0
26.00854755365561,13,396.9015283343665,0
28.536098086071622,9,300.0144768808235,0
5.2651309469421,19,55.123657734503674,0
27.871041129683338,13,424.3340473984236,0
15.271372499306608,11,267.88724571819523,0
8.489087260669791,1,421.6530640636147,0
14.314936930909578,7,292.20965179858956,0
29.420944683278833,15,282.04578019478026,0
15.285924725793219,1,57.10329667252113,0
10.533796698337738,12,87.84306790362083,0
19.368624775185047,7,486.1525019658126,0
7.964222944567599,15,118.10093964361153,0
3.2000365151512535,19,488.8387984052321,0
4.737511935408827,1,268.29678972951035,1
4.713329329775401,17,72.21557829664889,0
5.405178111856536,17,54.15459036307801,0
5.025988006832894,3,108.38771499934128,0
19.585367599293225,12,463.1904783625412,0
6.2745224475752,6,210.00436104247225,0
11.024351216392033,11,200.73996265649262,0
27.006863887274342,3,160.03709922973613,0
14.744887567623298,8,77.79561603046125,0
20.359174417109788,14,246.4863426102412,0
5.997276264847265,14,69.37365234301365,0
6.5763815454514525,10,418.56271700925214,0
2.185189871727887,2,188.3465082062767,1
5.899116829092772,14,190.5277660519892,0
9.0791198319268,9,239.63318209916216,0
6.133304044025658,3,224.84321801704704,0
3.5723734789546127,8,497.4546966643642,0
4.498440261917423,16,274.9636550030597,0
14.362584272949046,2,48.65984337598599,0
6.983677833767983,6,305.40428408058034,0
11.563825970394188,12,80.03422497059057,0
15.59910085479085,5,20.314134142014275,0
21.021450030251593,2,485.5173660702378,0
2.140052055391869,16,387.90175130960915,0
24.182901568362237,5,490.1539512448146,0
19.209111295236326,15,241.54983177101002,0
3.3710119265172853,12,268.46747791874316,0
26.33378009909654,4,88.32679317996946,0
27.705299615422582,15,127.21917620045487,0
2.7712608357910486,11,420.08186137689995,0
9.029451796268908,16,181.31189532320911,0
24.37983711399878,6,414.2734120292274,0
22.69953102112609,14,355.96179352208077,0
6.351109561334942,18,92.69960800957342,0
7.071130376764598,12,256.18595122927235,0
11.743690980950078,11,340.30672415176485,0
15.051166570539618,13,121.34342132789342,0
18.929388374378583,11,416.19081270743806,0
11.6984955475234,16,274.68969048486747,0
14.41350676786129,15,86.79481496908859,0
22.67665720587894,15,293.57729095147823,0
2.063812883827339,4,499.85833305717745,1
8.320671385976603,11,79.50813837338971,0
21.68713799065202,19,409.2946804091664,0
26.96099829292878,15,107.61795657784118,0
15.838645821354318,4,392.2822230827432,0
16.431291072694155,13,368.6160719450996,0
4.107988328853505,19,153.74224587221403,0
13.974958637880185,2,166.28244319440265,0
16.44590072719567,14,397.29808902164496,0
8.031644605407159,4,233.41552838421975,0
8.80805369753205,16,366.7549242123454,0
11.941240730034057,14,78.2521529460882,0
1.5820647355540647,15,427.016102041269,0
10.34029580191217,3,356.887934757748,0
7.131992202899795,8,453.9366903732428,0
10.497423213159525,16,70.52432762231136,0
4.473101822758285,10,298.5421776784958,0
26.825291141456955,4,301.56468959496095,0
18.21418115306741,18,179.9630665706573,0
20.6939672551902,2,231.94088016178262,0
23.88596591961281,17,23.800873828477467,0
15.454823768942662,13,374.20071912037093,0
3.520688354535287,4,276.9146273045711,1
16.576089712737886,11,33.58182067524102,0
18.018392422605494,7,341.97416701544034,0
22.61774475134557,12,236.057128229438,0
13.518126840660702,10,22.058323415375,0
4.699828781071349,7,484.9558247898072,0
9.229501268163009,13,474.810510829273,0
11.529386595560418,7,258.88669599286277,0
19.731599998616435,17,51.36784824942555,0
17.552570835398445,10,378.53750469130296,0
11.32680505103754,10,248.5058945523359,0
29.60894221499641,4,154.71150175324306,0
18.567469761349727,4,248.25199787663558,0
7.87957696034384,7,263.6098519757049,0
3.9516917059917085,1,283.5422910160579,1
5.432915036345629,12,223.40573825938662,0
8.132774123150735,13,304.84887505383307,0
5.659759824527114,10,459.7736817501568,0
6.410443697487867,15,184.32270311380262,0
9.267759892121566,13,364.2296492938748,0
6.02783426354789,9,447.75401562799493,0
27.00619731416633,9,230.70974150116876,0
3.3267786241876243,15,224.51063900904254,0
16.210830297537385,10,303.0479077506159,0
12.901507982700183,10,297.7463459141316,0
29.488979890349587,8,404.2617244515071,0
4.249128162873518,16,240.8592749702549,0
12.537812372326508,17,498.0808600715234,0
29.114642564985697,5,34.43842658930399,0
26.099706650925427,4,6.56808504744736,0
24.695090057529118,18,321.8981642220138,0
8.479181984303256,19,152.72528161912896,0
5.9557400343119085,4,123.98928240624448,0
20.390653377808498,7,159.39004460211882,0
27.95190368469999,10,131.7435447269524,0
17.146123897403964,18,20.241074581921687,0
17.576767994627097,19,485.9088559833414,0
9.119393716148242,4,114.26901678412696,0
23.31529506256617,10,368.3447324817066,0
6.424268708168178,1,382.48521537361677,0
10.386697855723067,18,464.9824120135785,0
13.337656719876087,5,20.121981261223084,0
15.720700981849195,15,436.6639275312688,0
8.029882240037328,17,265.9769595157011,0
4.3302679174369025,3,318.1093344330848,1
